interface,lp_method,size,rep,time,value
HiGHS_CMD,barrier,4,1,0.3639960289001465,52.9020449594524
GLPK_CMD,primal,4,1,0.33302903175354004,52.902
GLPK_CMD,dual,4,1,2.087048053741455,52.902
COIN_CMD,primal,4,1,0.27973103523254395,52.902045
COIN_CMD,dual,4,1,0.7409632205963135,52.902045
COIN_CMD,barrier,4,1,0.9637100696563721,52.902045
CPLEX_PY,primal,4,2,0.22312498092651367,17.21205015918718
CPLEX_PY,dual,4,2,0.22240114212036133,17.21205015918718
CPLEX_PY,barrier,4,2,0.22189116477966309,17.21205015918718
GUROBI,primal,4,2,0.12430381774902344,17.21205015918695
GUROBI,dual,4,2,0.13195395469665527,17.21205015918682
GUROBI,barrier,4,2,0.32255101203918457,17.212050159186994
HiGHS_CMD,primal,4,2,0.47549891471862793,17.2120501591828
HiGHS_CMD,dual,4,2,0.30510711669921875,17.2120501591828
HiGHS_CMD,barrier,4,2,0.31111717224121094,17.2120501591827
GLPK_CMD,primal,4,2,0.3334922790527344,17.2121
GLPK_CMD,dual,4,2,1.2432451248168945,17.2121
COIN_CMD,primal,4,2,0.26749587059020996,17.21205
COIN_CMD,dual,4,2,0.8843657970428467,17.211329
COIN_CMD,barrier,4,2,0.4822700023651123,17.21205
CPLEX_PY,primal,4,3,0.15021991729736328,52.902044959440396
CPLEX_PY,dual,4,3,0.14917206764221191,52.902044959440396
CPLEX_PY,barrier,4,3,0.14924001693725586,52.902044959440396
GUROBI,primal,4,3,0.09312009811401367,52.902044959440396
GUROBI,dual,4,3,0.09442687034606934,52.9020449594404
GUROBI,barrier,4,3,0.20720696449279785,52.9020449594404
HiGHS_CMD,primal,4,3,0.26996517181396484,52.9020449594524
HiGHS_CMD,dual,4,3,0.22290515899658203,52.9020449594524
HiGHS_CMD,barrier,4,3,0.25256824493408203,52.9020449594524
GLPK_CMD,primal,4,3,0.24098992347717285,52.902
GLPK_CMD,dual,4,3,0.6299846172332764,52.902
COIN_CMD,primal,4,3,0.18608307838439941,52.902045
COIN_CMD,dual,4,3,0.2568032741546631,52.902045
COIN_CMD,barrier,4,3,0.48490405082702637,52.902045
CPLEX_PY,primal,4,4,0.7989711761474609,52.902044959440396
CPLEX_PY,dual,4,4,0.37480807304382324,52.902044959440396
CPLEX_PY,barrier,4,4,0.6835579872131348,52.902044959440396
GUROBI,primal,4,4,0.12553811073303223,52.90204495944039
GUROBI,dual,4,4,0.12252306938171387,52.9020449594404
GUROBI,barrier,4,4,0.2183847427368164,52.902044959440396
HiGHS_CMD,primal,4,4,0.4691951274871826,52.9020449594524
HiGHS_CMD,dual,4,4,0.3326890468597412,52.9020449594524
HiGHS_CMD,barrier,4,4,0.33300137519836426,52.9020449594524
GLPK_CMD,primal,4,4,0.31743383407592773,52.902
GLPK_CMD,dual,4,4,1.5055139064788818,52.902
COIN_CMD,primal,4,4,0.2528078556060791,52.902045
COIN_CMD,dual,4,4,0.4514172077178955,52.902045
COIN_CMD,barrier,4,4,0.7084429264068604,52.902045
CPLEX_PY,primal,4,5,0.2054762840270996,52.90204495944039
CPLEX_PY,dual,4,5,0.20680022239685059,52.90204495944039
CPLEX_PY,barrier,4,5,0.20926403999328613,52.90204495944039
GUROBI,primal,4,5,0.49012112617492676,52.9020449594404
GUROBI,dual,4,5,0.1211550235748291,52.9020449594404
GUROBI,barrier,4,5,0.25162172317504883,52.9020449594404
HiGHS_CMD,primal,4,5,0.42244410514831543,52.9020449594524
HiGHS_CMD,dual,4,5,0.31043100357055664,52.9020449594524
HiGHS_CMD,barrier,4,5,0.31947875022888184,52.9020449594524
GLPK_CMD,primal,4,5,0.35767102241516113,52.902
GLPK_CMD,dual,4,5,1.8979289531707764,52.902
COIN_CMD,primal,4,5,0.22533011436462402,52.902045
COIN_CMD,dual,4,5,0.4938082695007324,52.902045
COIN_CMD,barrier,4,5,1.542773723602295,52.902045
CPLEX_PY,primal,4,6,1.2815847396850586,13.794355770642548
CPLEX_PY,dual,4,6,0.9741489887237549,13.794355770642548
CPLEX_PY,barrier,4,6,0.638293981552124,13.794355770642548
GUROBI,primal,4,6,0.12517213821411133,13.794355770642595
GUROBI,dual,4,6,0.13048863410949707,13.794355770642555
GUROBI,barrier,4,6,0.23208284378051758,13.794355770642705
HiGHS_CMD,primal,4,6,0.5161471366882324,13.7943557706407
HiGHS_CMD,dual,4,6,0.3042120933532715,13.7943557706407
HiGHS_CMD,barrier,4,6,0.34873223304748535,13.7943557706407
GLPK_CMD,primal,4,6,0.3177831172943115,13.7944
GLPK_CMD,dual,4,6,1.4544639587402344,13.7944
COIN_CMD,primal,4,6,0.2638888359069824,13.794356
COIN_CMD,dual,4,6,0.5914642810821533,13.794355
COIN_CMD,barrier,4,6,0.7211709022521973,13.794356
CPLEX_PY,primal,4,7,0.1727139949798584,52.902044959440396
CPLEX_PY,dual,4,7,0.17308783531188965,52.902044959440396
CPLEX_PY,barrier,4,7,0.16789984703063965,52.902044959440396
GUROBI,primal,4,7,0.09512019157409668,52.9020449594404
GUROBI,dual,4,7,0.09581685066223145,52.902044959440396
GUROBI,barrier,4,7,0.36265110969543457,52.902044959440765
HiGHS_CMD,primal,4,7,0.3160400390625,52.9020449594524
HiGHS_CMD,dual,4,7,0.25657010078430176,52.9020449594524
HiGHS_CMD,barrier,4,7,0.28142380714416504,52.9020449594524
GLPK_CMD,primal,4,7,0.23227882385253906,52.902
GLPK_CMD,dual,4,7,0.8239679336547852,52.902
COIN_CMD,primal,4,7,0.176314115524292,52.902045
COIN_CMD,dual,4,7,0.35738706588745117,52.902045
COIN_CMD,barrier,4,7,0.48182129859924316,52.902045
CPLEX_PY,primal,4,8,0.7765278816223145,52.902044959440396
CPLEX_PY,dual,4,8,0.3493947982788086,52.902044959440396
CPLEX_PY,barrier,4,8,1.2525508403778076,52.902044959440396
GUROBI,primal,4,8,0.1291341781616211,52.902044959440396
GUROBI,dual,4,8,0.13445091247558594,52.9020449594404
GUROBI,barrier,4,8,0.4166288375854492,52.9020449594404
HiGHS_CMD,primal,4,8,0.4517838954925537,52.9020449594524
HiGHS_CMD,dual,4,8,0.4166121482849121,52.9020449594524
HiGHS_CMD,barrier,4,8,0.34290194511413574,52.9020449594524
GLPK_CMD,primal,4,8,0.3408792018890381,52.902
GLPK_CMD,dual,4,8,1.3959722518920898,52.902
COIN_CMD,primal,4,8,0.3878319263458252,52.902045
COIN_CMD,dual,4,8,1.4485256671905518,52.902045
COIN_CMD,barrier,4,8,1.009512186050415,52.902045
CPLEX_PY,primal,4,9,0.18771600723266602,52.902044959440396
CPLEX_PY,dual,4,9,0.18576979637145996,52.902044959440396
CPLEX_PY,barrier,4,9,0.1863880157470703,52.902044959440396
GUROBI,primal,4,9,0.10913920402526855,52.9020449594404
GUROBI,dual,4,9,0.12452197074890137,52.9020449594404
GUROBI,barrier,4,9,0.29013514518737793,52.902044959440396
HiGHS_CMD,primal,4,9,0.3823270797729492,52.9020449594524
HiGHS_CMD,dual,4,9,0.27973508834838867,52.9020449594525
HiGHS_CMD,barrier,4,9,0.3108060359954834,52.9020449594524
GLPK_CMD,primal,4,9,0.3277568817138672,52.902
GLPK_CMD,dual,4,9,1.2222230434417725,52.902
COIN_CMD,primal,4,9,0.20568108558654785,52.902045
COIN_CMD,dual,4,9,0.5045058727264404,52.902045
COIN_CMD,barrier,4,9,0.4459819793701172,52.902045
CPLEX_PY,primal,5,0,45.48211097717285,52.902044959440396
CPLEX_PY,dual,5,0,40.16798973083496,52.902044959440396
CPLEX_PY,barrier,5,0,53.75088095664978,52.902044959440396
GUROBI,primal,5,0,0.1534416675567627,52.9020449594404
GUROBI,dual,5,0,0.1724379062652588,52.9020449594404
GUROBI,barrier,5,0,0.2587902545928955,52.902044959440396
HiGHS_CMD,primal,5,0,0.6024768352508545,52.9020449594524
HiGHS_CMD,dual,5,0,0.48666810989379883,52.9020449594524
HiGHS_CMD,barrier,5,0,0.4475877285003662,52.9020449594524
GLPK_CMD,primal,5,0,0.43695521354675293,52.902
GLPK_CMD,dual,5,0,2.895648956298828,52.902
COIN_CMD,primal,5,0,0.3413867950439453,52.902045
COIN_CMD,dual,5,0,1.0229830741882324,52.902045
COIN_CMD,barrier,5,0,1.1246840953826904,52.902045
CPLEX_PY,primal,5,1,1.0717487335205078,52.902044959440396
CPLEX_PY,dual,5,1,1.035484790802002,52.902044959440396
CPLEX_PY,barrier,5,1,0.8662822246551514,52.902044959440396
GUROBI,primal,5,1,0.15953397750854492,52.9020449594404
GUROBI,dual,5,1,0.15745091438293457,52.902044959440396
GUROBI,barrier,5,1,0.5678257942199707,52.9020449594404
HiGHS_CMD,primal,5,1,0.608950138092041,52.9020449594524
HiGHS_CMD,dual,5,1,0.42811083793640137,52.9020449594524
HiGHS_CMD,barrier,5,1,0.4121439456939697,52.9020449594524
GLPK_CMD,primal,5,1,0.4060502052307129,52.902
GLPK_CMD,dual,5,1,2.614405870437622,52.902
COIN_CMD,primal,5,1,0.3524961471557617,52.902045
COIN_CMD,dual,5,1,0.7061769962310791,52.902045
COIN_CMD,barrier,5,1,1.0228259563446045,52.902045
CPLEX_PY,primal,5,2,2.280787944793701,33.92398892537127
CPLEX_PY,dual,5,2,1.6718249320983887,33.92398892537127
CPLEX_PY,barrier,5,2,2.8902640342712402,33.92398892537127
GUROBI,primal,5,2,0.16331100463867188,33.923988925371134
GUROBI,dual,5,2,0.17967510223388672,33.923988925371276
GUROBI,barrier,5,2,0.32923078536987305,33.92398892537122
HiGHS_CMD,primal,5,2,0.6144289970397949,33.9239889253624
HiGHS_CMD,dual,5,2,0.38231778144836426,33.9239889253624
HiGHS_CMD,barrier,5,2,0.41687989234924316,33.9239889253625
GLPK_CMD,primal,5,2,0.495739221572876,33.924
GLPK_CMD,dual,5,2,2.321465015411377,33.924
COIN_CMD,primal,5,2,0.3196718692779541,33.923989
COIN_CMD,dual,5,2,1.01888108253479,33.92221
COIN_CMD,barrier,5,2,0.910499095916748,33.923989
CPLEX_PY,primal,5,3,4.695183753967285,52.902044959440396
CPLEX_PY,dual,5,3,1.7644047737121582,52.902044959440396
CPLEX_PY,barrier,5,3,1.481307029724121,52.902044959440396
GUROBI,primal,5,3,0.13287663459777832,52.902044959440396
GUROBI,dual,5,3,0.1469130516052246,52.9020449594404
GUROBI,barrier,5,3,0.26787519454956055,52.9020449594404
HiGHS_CMD,primal,5,3,0.5185010433197021,52.9020449594524
HiGHS_CMD,dual,5,3,0.3969101905822754,52.9020449594524
HiGHS_CMD,barrier,5,3,0.38071274757385254,52.9020449594524
GLPK_CMD,primal,5,3,0.38198399543762207,52.902
GLPK_CMD,dual,5,3,1.8344950675964355,52.902
COIN_CMD,primal,5,3,0.28400397300720215,52.902045
COIN_CMD,dual,5,3,0.5213170051574707,52.902045
COIN_CMD,barrier,5,3,2.425312042236328,52.902045
CPLEX_PY,primal,5,4,0.9404799938201904,52.90204495944039
CPLEX_PY,dual,5,4,0.648608922958374,52.90204495944039
CPLEX_PY,barrier,5,4,1.9078660011291504,52.90204495944039
GUROBI,primal,5,4,0.1316819190979004,52.9020449594404
GUROBI,dual,5,4,0.138840913772583,52.902044959440396
GUROBI,barrier,5,4,0.4543571472167969,52.902044959440396
HiGHS_CMD,primal,5,4,0.5238437652587891,52.9020449594524
HiGHS_CMD,dual,5,4,0.38745999336242676,52.9020449594524
HiGHS_CMD,barrier,5,4,0.3743562698364258,52.9020449594524
GLPK_CMD,primal,5,4,0.3460848331451416,52.902
GLPK_CMD,dual,5,4,1.3404107093811035,52.902
COIN_CMD,primal,5,4,0.2247941493988037,52.902045
COIN_CMD,dual,5,4,0.8495917320251465,52.902045
COIN_CMD,barrier,5,4,1.8927810192108154,52.902045
CPLEX_PY,primal,5,5,0.21422505378723145,52.9020449594404
CPLEX_PY,dual,5,5,0.2154989242553711,52.9020449594404
CPLEX_PY,barrier,5,5,0.21108508110046387,52.9020449594404
GUROBI,primal,5,5,0.1296093463897705,52.902044959440396
GUROBI,dual,5,5,0.6532778739929199,52.9020449594404
GUROBI,barrier,5,5,0.2784759998321533,52.902044959440396
HiGHS_CMD,primal,5,5,0.4280970096588135,52.9020449594524
HiGHS_CMD,dual,5,5,0.3272240161895752,52.9020449594524
HiGHS_CMD,barrier,5,5,0.33784008026123047,52.9020449594524
GLPK_CMD,primal,5,5,0.3203108310699463,52.902
GLPK_CMD,dual,5,5,1.217473030090332,52.902
COIN_CMD,primal,5,5,0.29459095001220703,52.902045
COIN_CMD,dual,5,5,0.5915749073028564,52.902045
COIN_CMD,barrier,5,5,0.6583428382873535,52.902045
CPLEX_PY,primal,5,6,0.8121099472045898,37.05144694200199
CPLEX_PY,dual,5,6,2.501650094985962,37.05144694200199
CPLEX_PY,barrier,5,6,0.9265518188476562,37.05144694200199
GUROBI,primal,5,6,0.16917705535888672,37.05144694200194
GUROBI,dual,5,6,0.18124699592590332,37.051446942001974
GUROBI,barrier,5,6,0.5680348873138428,37.051446942002
HiGHS_CMD,primal,5,6,0.6801848411560059,37.0514469419998
HiGHS_CMD,dual,5,6,0.4350779056549072,37.0514469419998
HiGHS_CMD,barrier,5,6,0.4277520179748535,37.0514469419999
GLPK_CMD,primal,5,6,0.5560512542724609,37.0514
GLPK_CMD,dual,5,6,5.167512893676758,37.0514
COIN_CMD,primal,5,6,0.31939196586608887,37.051447
COIN_CMD,dual,5,6,0.8107309341430664,37.050787
COIN_CMD,barrier,5,6,0.9786128997802734,37.051447
CPLEX_PY,primal,5,7,2.546576976776123,52.902044959440396
CPLEX_PY,dual,5,7,0.5653419494628906,52.902044959440396
CPLEX_PY,barrier,5,7,1.6547870635986328,52.902044959440396
GUROBI,primal,5,7,0.12538695335388184,52.902044959440396
GUROBI,dual,5,7,0.1717541217803955,52.9020449594404
GUROBI,barrier,5,7,0.21914887428283691,52.90204495944022
HiGHS_CMD,primal,5,7,0.4860961437225342,52.9020449594524
HiGHS_CMD,dual,5,7,0.3849039077758789,52.9020449594524
HiGHS_CMD,barrier,5,7,0.36182403564453125,52.9020449594524
GLPK_CMD,primal,5,7,0.36053991317749023,52.902
GLPK_CMD,dual,5,7,1.9314711093902588,52.902
COIN_CMD,primal,5,7,0.2564408779144287,52.902045
COIN_CMD,dual,5,7,0.7033140659332275,52.902045
COIN_CMD,barrier,5,7,1.1922972202301025,52.902045
CPLEX_PY,primal,5,8,0.6521790027618408,52.902044959440396
CPLEX_PY,dual,5,8,3.8621749877929688,52.902044959440396
CPLEX_PY,barrier,5,8,2.203464984893799,52.902044959440396
GUROBI,primal,5,8,0.1277308464050293,52.902044959440396
GUROBI,dual,5,8,0.14967107772827148,52.9020449594404
GUROBI,barrier,5,8,0.29044008255004883,52.902044959440396
HiGHS_CMD,primal,5,8,0.43353986740112305,52.9020449594524
HiGHS_CMD,dual,5,8,0.30527472496032715,52.9020449594524
HiGHS_CMD,barrier,5,8,0.4036600589752197,52.9020449594525
GLPK_CMD,primal,5,8,0.37558913230895996,52.902
GLPK_CMD,dual,5,8,1.6567349433898926,52.902
COIN_CMD,primal,5,8,0.2755930423736572,52.902045
COIN_CMD,dual,5,8,0.604985237121582,52.902045
COIN_CMD,barrier,5,8,1.0049591064453125,52.902045
CPLEX_PY,primal,5,9,2.633283853530884,52.9020449594404
CPLEX_PY,dual,5,9,0.8856167793273926,52.9020449594404
CPLEX_PY,barrier,5,9,0.529015064239502,52.9020449594404
GUROBI,primal,5,9,0.15809202194213867,52.902044959440396
GUROBI,dual,5,9,0.16221404075622559,52.9020449594404
GUROBI,barrier,5,9,0.33447766304016113,52.9020449594404
HiGHS_CMD,primal,5,9,0.6857590675354004,52.9020449594524
HiGHS_CMD,dual,5,9,0.7872340679168701,52.9020449594524
HiGHS_CMD,barrier,5,9,0.7106611728668213,52.9020449594524
GLPK_CMD,primal,5,9,0.430344820022583,52.902
GLPK_CMD,dual,5,9,3.002840995788574,52.902
COIN_CMD,primal,5,9,0.313323974609375,52.902045
COIN_CMD,dual,5,9,1.0019168853759766,52.902045
COIN_CMD,barrier,5,9,4.1048948764801025,52.902045
CPLEX_PY,primal,6,0,1.1994433403015137,52.9020449594404
CPLEX_PY,dual,6,0,1.487121820449829,52.9020449594404
CPLEX_PY,barrier,6,0,2.0493268966674805,52.9020449594404
GUROBI,primal,6,0,0.162337064743042,52.902044959440396
GUROBI,dual,6,0,0.16057109832763672,52.902044959440396
GUROBI,barrier,6,0,0.6135690212249756,52.9020449594404
HiGHS_CMD,primal,6,0,0.7010257244110107,52.9020449594524
HiGHS_CMD,dual,6,0,0.5355091094970703,52.9020449594525
HiGHS_CMD,barrier,6,0,0.46860384941101074,52.9020449594524
GLPK_CMD,primal,6,0,0.5181610584259033,52.902
GLPK_CMD,dual,6,0,2.7318451404571533,52.902
COIN_CMD,primal,6,0,0.33986711502075195,52.902045
COIN_CMD,dual,6,0,1.0490081310272217,52.902045
COIN_CMD,barrier,6,0,3.2038118839263916,52.902045
CPLEX_PY,primal,6,1,65.68744897842407,52.902044959440396
CPLEX_PY,dual,6,1,26.42425513267517,52.902044959440396
CPLEX_PY,barrier,6,1,84.86700296401978,52.902044959440396
GUROBI,primal,6,1,0.190460205078125,52.9020449594404
GUROBI,dual,6,1,0.22893285751342773,52.902044959440374
GUROBI,barrier,6,1,0.6313138008117676,52.902044959440396
HiGHS_CMD,primal,6,1,0.8610830307006836,52.9020449594524
HiGHS_CMD,dual,6,1,0.6004500389099121,52.9020449594524
HiGHS_CMD,barrier,6,1,0.5511159896850586,52.9020449594524
GLPK_CMD,primal,6,1,0.638073205947876,52.902
GLPK_CMD,dual,6,1,4.013339281082153,52.902
COIN_CMD,primal,6,1,0.3608698844909668,52.902045
COIN_CMD,dual,6,1,2.0213921070098877,52.902045
CPLEX_PY,primal,6,2,1.5936758518218994,52.90204495944041
CPLEX_PY,dual,6,2,0.3575308322906494,52.90204495944041
CPLEX_PY,barrier,6,2,4.839969873428345,52.90204495944041
GUROBI,primal,6,2,0.16234278678894043,52.902044959440396
GUROBI,dual,6,2,0.17696905136108398,52.902044959440396
GUROBI,barrier,6,2,0.3101828098297119,52.90204495944042
HiGHS_CMD,primal,6,2,0.7383949756622314,52.9020449594524
HiGHS_CMD,dual,6,2,0.48711204528808594,52.9020449594524
HiGHS_CMD,barrier,6,2,0.4660217761993408,52.9020449594524
GLPK_CMD,primal,6,2,0.4609060287475586,52.902
GLPK_CMD,dual,6,2,4.069693088531494,52.902
COIN_CMD,primal,6,2,0.34851813316345215,52.902045
COIN_CMD,dual,6,2,1.326707124710083,52.902045
COIN_CMD,barrier,6,2,1.0422348976135254,52.902045
CPLEX_PY,primal,6,3,6.393831968307495,52.9020449594404
CPLEX_PY,dual,6,3,0.655440092086792,52.9020449594404
CPLEX_PY,barrier,6,3,0.44378185272216797,52.9020449594404
GUROBI,primal,6,3,0.15308594703674316,52.9020449594404
GUROBI,dual,6,3,0.14455723762512207,52.902044959440396
GUROBI,barrier,6,3,0.3724849224090576,52.9020449594404
HiGHS_CMD,primal,6,3,0.6135900020599365,52.9020449594525
HiGHS_CMD,dual,6,3,0.4243290424346924,52.9020449594524
HiGHS_CMD,barrier,6,3,0.4165339469909668,52.9020449594524
GLPK_CMD,primal,6,3,0.46573901176452637,52.902
GLPK_CMD,dual,6,3,2.1115190982818604,52.902
COIN_CMD,primal,6,3,0.2589149475097656,52.902045
COIN_CMD,dual,6,3,0.7212457656860352,52.902045
COIN_CMD,barrier,6,3,0.6188511848449707,52.902045
CPLEX_PY,primal,6,4,71.55603790283203,48.772478588381844
CPLEX_PY,dual,6,4,52.34568190574646,48.772478588381844
CPLEX_PY,barrier,6,4,39.48005199432373,48.772478588381844
GUROBI,primal,6,4,0.18895316123962402,48.77247858838187
GUROBI,dual,6,4,0.20351386070251465,48.77247858838176
GUROBI,barrier,6,4,0.43187785148620605,48.77247858838191
HiGHS_CMD,primal,6,4,0.9071669578552246,48.7724785883752
HiGHS_CMD,dual,6,4,0.5090277194976807,48.7724785883753
HiGHS_CMD,barrier,6,4,0.5078520774841309,48.7724785883743
GLPK_CMD,primal,6,4,0.576524019241333,48.7725
GLPK_CMD,dual,6,4,5.242153882980347,48.7725
COIN_CMD,primal,6,4,0.4037468433380127,48.772479
COIN_CMD,dual,6,4,3.896855115890503,48.772523
COIN_CMD,barrier,6,4,1.457136869430542,48.772479
CPLEX_PY,primal,6,5,25.901695013046265,52.902044959440396
CPLEX_PY,dual,6,5,38.80310797691345,52.902044959440396
CPLEX_PY,barrier,6,5,20.764211893081665,52.902044959440396
GUROBI,primal,6,5,0.15992283821105957,52.902044959440396
GUROBI,dual,6,5,0.16166114807128906,52.902044959440396
GUROBI,barrier,6,5,0.5139319896697998,52.90204495944041
HiGHS_CMD,primal,6,5,0.6121249198913574,52.9020449594524
HiGHS_CMD,dual,6,5,0.4533729553222656,52.9020449594524
HiGHS_CMD,barrier,6,5,0.4686901569366455,52.9020449594524
GLPK_CMD,primal,6,5,0.46765995025634766,52.902
GLPK_CMD,dual,6,5,2.6748719215393066,52.902
COIN_CMD,primal,6,5,0.3221569061279297,52.902045
COIN_CMD,dual,6,5,3.200831413269043,52.902045
COIN_CMD,barrier,6,5,1.2814619541168213,52.902045
CPLEX_PY,primal,6,6,27.745605945587158,52.90204495944041
CPLEX_PY,dual,6,6,12.599154233932495,52.90204495944041
CPLEX_PY,barrier,6,6,35.26354503631592,52.90204495944041
GUROBI,primal,6,6,0.15410995483398438,52.902044959440396
GUROBI,dual,6,6,0.1619560718536377,52.902044959440396
GUROBI,barrier,6,6,0.4108469486236572,52.902044959440396
HiGHS_CMD,primal,6,6,0.6332230567932129,52.9020449594524
HiGHS_CMD,dual,6,6,0.4601247310638428,52.9020449594524
HiGHS_CMD,barrier,6,6,0.4439549446105957,52.9020449594524
GLPK_CMD,primal,6,6,0.4433858394622803,52.902
GLPK_CMD,dual,6,6,3.819633722305298,52.902
COIN_CMD,primal,6,6,0.31406116485595703,52.902045
COIN_CMD,dual,6,6,2.2429370880126953,52.902045
COIN_CMD,barrier,6,6,2.8023250102996826,52.902045
CPLEX_PY,primal,6,7,15.570058107376099,52.902044959440396
CPLEX_PY,dual,6,7,12.533001184463501,52.902044959440396
CPLEX_PY,barrier,6,7,15.022825956344604,52.902044959440396
GUROBI,primal,6,7,0.1553201675415039,52.90204495944041
GUROBI,dual,6,7,0.16127371788024902,52.9020449594404
GUROBI,barrier,6,7,0.2827603816986084,52.9020449594404
HiGHS_CMD,primal,6,7,0.5976638793945312,52.9020449594524
HiGHS_CMD,dual,6,7,0.46280717849731445,52.9020449594524
HiGHS_CMD,barrier,6,7,0.41031312942504883,52.9020449594524
GLPK_CMD,primal,6,7,0.4161849021911621,52.902
GLPK_CMD,dual,6,7,3.1364893913269043,52.902
COIN_CMD,primal,6,7,0.25809478759765625,52.902045
COIN_CMD,dual,6,7,2.1352381706237793,52.902045
COIN_CMD,barrier,6,7,0.6969199180603027,52.902045
CPLEX_PY,primal,6,8,0.42547106742858887,52.902044959440396
CPLEX_PY,dual,6,8,1.6424639225006104,52.902044959440396
CPLEX_PY,barrier,6,8,2.5724499225616455,52.902044959440396
GUROBI,primal,6,8,0.16116786003112793,52.90204495944039
GUROBI,dual,6,8,0.16657686233520508,52.90204495944039
GUROBI,barrier,6,8,0.3880429267883301,52.9020449594404
HiGHS_CMD,primal,6,8,0.7022910118103027,52.9020449594524
HiGHS_CMD,dual,6,8,0.5164480209350586,52.9020449594524
HiGHS_CMD,barrier,6,8,0.4710090160369873,52.9020449594524
GLPK_CMD,primal,6,8,0.4989769458770752,52.902
GLPK_CMD,dual,6,8,3.8417747020721436,52.902
COIN_CMD,primal,6,8,0.3745300769805908,52.902045
COIN_CMD,dual,6,8,1.336784839630127,52.902045
COIN_CMD,barrier,6,8,2.18947696685791,52.902045
CPLEX_PY,primal,6,9,69.33094191551208,52.902044959440396
CPLEX_PY,dual,6,9,55.42635488510132,52.902044959440396
CPLEX_PY,barrier,6,9,39.53766489028931,52.902044959440396
GUROBI,primal,6,9,0.15583300590515137,52.902044959440396
GUROBI,dual,6,9,0.16987895965576172,52.9020449594404
GUROBI,barrier,6,9,0.34133410453796387,52.902044959440396
HiGHS_CMD,primal,6,9,0.6410260200500488,52.9020449594524
HiGHS_CMD,dual,6,9,0.4546360969543457,52.9020449594524
HiGHS_CMD,barrier,6,9,0.43499755859375,52.9020449594526
GLPK_CMD,primal,6,9,0.4545159339904785,52.902
GLPK_CMD,dual,6,9,2.7587692737579346,52.902
COIN_CMD,primal,6,9,0.3096649646759033,52.902045
COIN_CMD,dual,6,9,0.7524609565734863,52.902045
COIN_CMD,barrier,6,9,0.8758747577667236,52.902045
CPLEX_PY,primal,7,0,14.781905889511108,52.9020449594404
CPLEX_PY,dual,7,0,17.57395911216736,52.9020449594404
CPLEX_PY,barrier,7,0,17.77081322669983,52.9020449594404
GUROBI,primal,7,0,0.15781307220458984,52.9020449594404
GUROBI,dual,7,0,0.16934823989868164,52.902044959440396
GUROBI,barrier,7,0,0.46170997619628906,52.90204495944039
HiGHS_CMD,primal,7,0,0.667637825012207,52.9020449594524
HiGHS_CMD,dual,7,0,0.4498779773712158,52.9020449594524
HiGHS_CMD,barrier,7,0,0.4401671886444092,52.9020449594524
GLPK_CMD,primal,7,0,0.4604761600494385,52.902
GLPK_CMD,dual,7,0,3.924628973007202,52.902
COIN_CMD,primal,7,0,0.3328733444213867,52.902045
COIN_CMD,dual,7,0,0.5779478549957275,52.902045
COIN_CMD,barrier,7,0,0.9658300876617432,52.902045
CPLEX_PY,primal,7,1,72.81026005744934,52.9020449594404
CPLEX_PY,dual,7,1,74.44649076461792,52.9020449594404
CPLEX_PY,barrier,7,1,74.1248209476471,52.9020449594404
GUROBI,primal,7,1,0.1935439109802246,52.9020449594404
GUROBI,dual,7,1,0.21989178657531738,52.9020449594404
GUROBI,barrier,7,1,0.6842927932739258,52.9020449594404
HiGHS_CMD,primal,7,1,1.0757627487182617,52.9020449594524
HiGHS_CMD,dual,7,1,0.6679198741912842,52.9020449594524
HiGHS_CMD,barrier,7,1,0.5946178436279297,52.9020449594522
GLPK_CMD,primal,7,1,0.5880019664764404,52.902
GLPK_CMD,dual,7,1,5.192009925842285,52.902
COIN_CMD,primal,7,1,0.3837409019470215,52.902045
COIN_CMD,dual,7,1,2.1967358589172363,52.902045
COIN_CMD,barrier,7,1,4.6968560218811035,52.902045
CPLEX_PY,primal,7,2,127.1602578163147,52.902044959440396
CPLEX_PY,dual,7,2,96.6438410282135,52.902044959440396
CPLEX_PY,barrier,7,2,153.3585979938507,52.902044959440396
GUROBI,primal,7,2,0.1967017650604248,52.902044959440396
GUROBI,dual,7,2,0.242387056350708,52.902044959440396
GUROBI,barrier,7,2,1.2507872581481934,52.9020449594404
HiGHS_CMD,primal,7,2,1.0841631889343262,52.9020449594525
HiGHS_CMD,dual,7,2,0.7170412540435791,52.9020449594523
HiGHS_CMD,barrier,7,2,0.5671100616455078,52.9020449594524
GLPK_CMD,primal,7,2,0.6733260154724121,52.902
GLPK_CMD,dual,7,2,5.79521107673645,52.902
COIN_CMD,primal,7,2,0.40810513496398926,52.902045
COIN_CMD,dual,7,2,2.1640498638153076,52.902045
COIN_CMD,barrier,7,2,5.079419136047363,52.902045
CPLEX_PY,primal,7,3,41.207443952560425,52.90204495944039
CPLEX_PY,dual,7,3,43.91540789604187,52.90204495944039
CPLEX_PY,barrier,7,3,33.350425004959106,52.90204495944039
GUROBI,primal,7,3,0.19543981552124023,52.9020449594404
GUROBI,dual,7,3,0.1987903118133545,52.9020449594404
GUROBI,barrier,7,3,0.5382108688354492,52.90204495944039
HiGHS_CMD,primal,7,3,0.9237117767333984,52.9020449594524
HiGHS_CMD,dual,7,3,0.7583260536193848,52.9020449594523
