interface	model	lpmethod	replicate	value	time
COIN_CMD	iMM904	primal	1	0.71742193	0.07094192504882812
COIN_CMD	iMM904	dual	1	0.71742193	0.07006692886352539
COIN_CMD	iMM904	barrier	1	0.71742193	0.09304499626159668
CPLEX_PY	iMM904	primal	2	0.7174219325653098	0.03937697410583496
CPLEX_PY	iMM904	dual	2	0.7174219325653098	0.03794503211975098
CPLEX_PY	iMM904	barrier	2	0.7174219325653098	0.037719011306762695
GUROBI	iMM904	primal	2	0.7174219325653102	0.032051801681518555
GUROBI	iMM904	dual	2	0.7174219325653098	0.031347036361694336
GUROBI	iMM904	barrier	2	0.7174219325653101	0.03995084762573242
SCIP_CMD	iMM904	primal	2	0.717421932565303	0.11064004898071289
SCIP_CMD	iMM904	dual	2	0.717421932565265	0.11237883567810059
SCIP_CMD	iMM904	barrier	2	0.717421932565265	0.11187601089477539
HiGHS_CMD	iMM904	primal	2	0.7174219325653	0.0760190486907959
HiGHS_CMD	iMM904	dual	2	0.7174219325653	0.06389498710632324
HiGHS_CMD	iMM904	barrier	2	0.7174219325653	0.07569503784179688
GLPK_CMD	iMM904	primal	2	0.717422	0.06053614616394043
GLPK_CMD	iMM904	dual	2	0.717422	0.06484198570251465
GLPK_CMD	iMM904	barrier	2		0.07999300956726074
COIN_CMD	iMM904	primal	2	0.71742193	0.10553693771362305
COIN_CMD	iMM904	dual	2	0.71742193	0.07261991500854492
COIN_CMD	iMM904	barrier	2	0.71742193	0.09281015396118164
CPLEX_PY	iMM904	primal	3	0.7174219325653098	0.03844094276428223
CPLEX_PY	iMM904	dual	3	0.7174219325653098	0.03806781768798828
CPLEX_PY	iMM904	barrier	3	0.7174219325653098	0.0358431339263916
GUROBI	iMM904	primal	3	0.7174219325653102	0.03182816505432129
GUROBI	iMM904	dual	3	0.7174219325653098	0.03147482872009277
GUROBI	iMM904	barrier	3	0.7174219325653101	0.040483951568603516
SCIP_CMD	iMM904	primal	3	0.717421932565303	0.11244511604309082
SCIP_CMD	iMM904	dual	3	0.717421932565265	0.11072587966918945
SCIP_CMD	iMM904	barrier	3	0.717421932565265	0.11091876029968262
HiGHS_CMD	iMM904	primal	3	0.7174219325653	0.07597494125366211
HiGHS_CMD	iMM904	dual	3	0.7174219325653	0.06427121162414551
HiGHS_CMD	iMM904	barrier	3	0.7174219325653	0.07757997512817383
GLPK_CMD	iMM904	primal	3	0.717422	0.0614619255065918
GLPK_CMD	iMM904	dual	3	0.717422	0.06478595733642578
GLPK_CMD	iMM904	barrier	3		0.08088183403015137
COIN_CMD	iMM904	primal	3	0.71742193	0.07275700569152832
COIN_CMD	iMM904	dual	3	0.71742193	0.06935882568359375
COIN_CMD	iMM904	barrier	3	0.71742193	0.09077620506286621
CPLEX_PY	iMM904	primal	4	0.7174219325653098	0.038806915283203125
CPLEX_PY	iMM904	dual	4	0.7174219325653098	0.037023067474365234
CPLEX_PY	iMM904	barrier	4	0.7174219325653098	0.03619384765625
GUROBI	iMM904	primal	4	0.7174219325653102	0.06732010841369629
GUROBI	iMM904	dual	4	0.7174219325653098	0.03172492980957031
GUROBI	iMM904	barrier	4	0.7174219325653101	0.04107379913330078
SCIP_CMD	iMM904	primal	4	0.717421932565303	0.11310219764709473
SCIP_CMD	iMM904	dual	4	0.717421932565265	0.12736296653747559
SCIP_CMD	iMM904	barrier	4	0.717421932565265	0.11997699737548828
HiGHS_CMD	iMM904	primal	4	0.7174219325653	0.08292317390441895
HiGHS_CMD	iMM904	dual	4	0.7174219325653	0.06603598594665527
HiGHS_CMD	iMM904	barrier	4	0.7174219325653	0.07748103141784668
GLPK_CMD	iMM904	primal	4	0.717422	0.06132030487060547
GLPK_CMD	iMM904	dual	4	0.717422	0.06695294380187988
GLPK_CMD	iMM904	barrier	4		0.08108711242675781
COIN_CMD	iMM904	primal	4	0.71742193	0.07095193862915039
COIN_CMD	iMM904	dual	4	0.71742193	0.07158112525939941
COIN_CMD	iMM904	barrier	4	0.71742193	0.09369492530822754
CPLEX_PY	iMM904	primal	5	0.7174219325653098	0.038184165954589844
CPLEX_PY	iMM904	dual	5	0.7174219325653098	0.03774595260620117
CPLEX_PY	iMM904	barrier	5	0.7174219325653098	0.03737497329711914
GUROBI	iMM904	primal	5	0.7174219325653102	0.03342008590698242
GUROBI	iMM904	dual	5	0.7174219325653098	0.03508615493774414
GUROBI	iMM904	barrier	5	0.7174219325653101	0.03995013236999512
SCIP_CMD	iMM904	primal	5	0.717421932565303	0.11285781860351562
SCIP_CMD	iMM904	dual	5	0.717421932565265	0.11114501953125
SCIP_CMD	iMM904	barrier	5	0.717421932565265	0.11556291580200195
HiGHS_CMD	iMM904	primal	5	0.7174219325653	0.07747006416320801
HiGHS_CMD	iMM904	dual	5	0.7174219325653	0.06511688232421875
HiGHS_CMD	iMM904	barrier	5	0.7174219325653	0.07640910148620605
GLPK_CMD	iMM904	primal	5	0.717422	0.07000613212585449
GLPK_CMD	iMM904	dual	5	0.717422	0.07216691970825195
GLPK_CMD	iMM904	barrier	5		0.08483409881591797
COIN_CMD	iMM904	primal	5	0.71742193	0.07055115699768066
COIN_CMD	iMM904	dual	5	0.71742193	0.07206606864929199
COIN_CMD	iMM904	barrier	5	0.71742193	0.0935051441192627
CPLEX_PY	iMM904	primal	6	0.7174219325653098	0.04801368713378906
CPLEX_PY	iMM904	dual	6	0.7174219325653098	0.03739809989929199
CPLEX_PY	iMM904	barrier	6	0.7174219325653098	0.03662610054016113
GUROBI	iMM904	primal	6	0.7174219325653102	0.03213906288146973
GUROBI	iMM904	dual	6	0.7174219325653098	0.03204798698425293
GUROBI	iMM904	barrier	6	0.7174219325653101	0.040318965911865234
SCIP_CMD	iMM904	primal	6	0.717421932565303	0.10941100120544434
SCIP_CMD	iMM904	dual	6	0.717421932565265	0.11062097549438477
SCIP_CMD	iMM904	barrier	6	0.717421932565265	0.1107478141784668
HiGHS_CMD	iMM904	primal	6	0.7174219325653	0.07750821113586426
HiGHS_CMD	iMM904	dual	6	0.7174219325653	0.06321406364440918
HiGHS_CMD	iMM904	barrier	6	0.7174219325653	0.07695674896240234
GLPK_CMD	iMM904	primal	6	0.717422	0.06267285346984863
GLPK_CMD	iMM904	dual	6	0.717422	0.08218693733215332
GLPK_CMD	iMM904	barrier	6		0.08256721496582031
COIN_CMD	iMM904	primal	6	0.71742193	0.07217001914978027
COIN_CMD	iMM904	dual	6	0.71742193	0.06870508193969727
COIN_CMD	iMM904	barrier	6	0.71742193	0.09540987014770508
CPLEX_PY	iMM904	primal	7	0.7174219325653098	0.0401461124420166
CPLEX_PY	iMM904	dual	7	0.7174219325653098	0.03802299499511719
CPLEX_PY	iMM904	barrier	7	0.7174219325653098	0.03819131851196289
GUROBI	iMM904	primal	7	0.7174219325653102	0.03357887268066406
GUROBI	iMM904	dual	7	0.7174219325653098	0.03227591514587402
GUROBI	iMM904	barrier	7	0.7174219325653101	0.040354013442993164
SCIP_CMD	iMM904	primal	7	0.717421932565303	0.11287927627563477
SCIP_CMD	iMM904	dual	7	0.717421932565265	0.11096310615539551
SCIP_CMD	iMM904	barrier	7	0.717421932565265	0.10992884635925293
HiGHS_CMD	iMM904	primal	7	0.7174219325653	0.07494115829467773
HiGHS_CMD	iMM904	dual	7	0.7174219325653	0.0640561580657959
HiGHS_CMD	iMM904	barrier	7	0.7174219325653	0.07587718963623047
GLPK_CMD	iMM904	primal	7	0.717422	0.061800241470336914
GLPK_CMD	iMM904	dual	7	0.717422	0.08612585067749023
GLPK_CMD	iMM904	barrier	7		0.08665609359741211
COIN_CMD	iMM904	primal	7	0.71742193	0.07012104988098145
COIN_CMD	iMM904	dual	7	0.71742193	0.07268023490905762
COIN_CMD	iMM904	barrier	7	0.71742193	0.1036977767944336
CPLEX_PY	iMM904	primal	8	0.7174219325653098	0.03834128379821777
CPLEX_PY	iMM904	dual	8	0.7174219325653098	0.036808013916015625
CPLEX_PY	iMM904	barrier	8	0.7174219325653098	0.03663206100463867
GUROBI	iMM904	primal	8	0.7174219325653102	0.03181815147399902
GUROBI	iMM904	dual	8	0.7174219325653098	0.032837867736816406
GUROBI	iMM904	barrier	8	0.7174219325653101	0.041635751724243164
SCIP_CMD	iMM904	primal	8	0.717421932565303	0.11178278923034668
SCIP_CMD	iMM904	dual	8	0.717421932565265	0.11374187469482422
SCIP_CMD	iMM904	barrier	8	0.717421932565265	0.11139392852783203
HiGHS_CMD	iMM904	primal	8	0.7174219325653	0.07615900039672852
HiGHS_CMD	iMM904	dual	8	0.7174219325653	0.06308603286743164
HiGHS_CMD	iMM904	barrier	8	0.7174219325653	0.0762338638305664
GLPK_CMD	iMM904	primal	8	0.717422	0.061395883560180664
GLPK_CMD	iMM904	dual	8	0.717422	0.06435894966125488
GLPK_CMD	iMM904	barrier	8		0.07789015769958496
COIN_CMD	iMM904	primal	8	0.71742193	0.07002687454223633
COIN_CMD	iMM904	dual	8	0.71742193	0.07009506225585938
COIN_CMD	iMM904	barrier	8	0.71742193	0.09189796447753906
CPLEX_PY	iMM904	primal	9	0.7174219325653098	0.039295196533203125
CPLEX_PY	iMM904	dual	9	0.7174219325653098	0.03672385215759277
CPLEX_PY	iMM904	barrier	9	0.7174219325653098	0.03709006309509277
GUROBI	iMM904	primal	9	0.7174219325653102	0.03298306465148926
GUROBI	iMM904	dual	9	0.7174219325653098	0.032353878021240234
GUROBI	iMM904	barrier	9	0.7174219325653101	0.04017519950866699
SCIP_CMD	iMM904	primal	9	0.717421932565303	0.11181306838989258
SCIP_CMD	iMM904	dual	9	0.717421932565265	0.11123299598693848
SCIP_CMD	iMM904	barrier	9	0.717421932565265	0.11115908622741699
HiGHS_CMD	iMM904	primal	9	0.7174219325653	0.07773017883300781
HiGHS_CMD	iMM904	dual	9	0.7174219325653	0.06372189521789551
HiGHS_CMD	iMM904	barrier	9	0.7174219325653	0.07620906829833984
GLPK_CMD	iMM904	primal	9	0.717422	0.060508012771606445
GLPK_CMD	iMM904	dual	9	0.717422	0.07982802391052246
GLPK_CMD	iMM904	barrier	9		0.08006906509399414
COIN_CMD	iMM904	primal	9	0.71742193	0.07058501243591309
COIN_CMD	iMM904	dual	9	0.71742193	0.07115006446838379
COIN_CMD	iMM904	barrier	9	0.71742193	0.09387493133544922
CPLEX_PY	iAF1260	primal	0	3.6101431416268066	0.06938409805297852
CPLEX_PY	iAF1260	dual	0	3.6101431416268066	0.06637334823608398
CPLEX_PY	iAF1260	barrier	0	3.6101431416268066	0.0674738883972168
GUROBI	iAF1260	primal	0	3.610143141626804	0.047022104263305664
GUROBI	iAF1260	dual	0	3.6101431416268026	0.04437661170959473
GUROBI	iAF1260	barrier	0	3.6101431416268044	0.06058382987976074
SCIP_CMD	iAF1260	primal	0	3.6101431416268	0.1977839469909668
SCIP_CMD	iAF1260	dual	0	3.6101431416268	0.18378520011901855
SCIP_CMD	iAF1260	barrier	0	3.6101431416268	0.2025470733642578
HiGHS_CMD	iAF1260	primal	0	3.6101431416268	0.09728407859802246
HiGHS_CMD	iAF1260	dual	0	3.6101431416268	0.08970808982849121
HiGHS_CMD	iAF1260	barrier	0	3.6101431416268	0.12426400184631348
GLPK_CMD	iAF1260	primal	0	3.61014	0.1128242015838623
GLPK_CMD	iAF1260	dual	0	3.61014	0.1149907112121582
GLPK_CMD	iAF1260	barrier	0		0.1744060516357422
COIN_CMD	iAF1260	primal	0	3.6101431	0.11010217666625977
COIN_CMD	iAF1260	dual	0	3.6101431	0.11658382415771484
COIN_CMD	iAF1260	barrier	0	3.6101431	0.11806607246398926
CPLEX_PY	iAF1260	primal	1	3.6101431416268066	0.0704503059387207
CPLEX_PY	iAF1260	dual	1	3.6101431416268066	0.0677950382232666
CPLEX_PY	iAF1260	barrier	1	3.6101431416268066	0.06714701652526855
GUROBI	iAF1260	primal	1	3.610143141626804	0.08671426773071289
GUROBI	iAF1260	dual	1	3.6101431416268026	0.04612302780151367
GUROBI	iAF1260	barrier	1	3.6101431416268044	0.06012415885925293
SCIP_CMD	iAF1260	primal	1	3.6101431416268	0.1854231357574463
SCIP_CMD	iAF1260	dual	1	3.6101431416268	0.18433308601379395
SCIP_CMD	iAF1260	barrier	1	3.6101431416268	0.1866769790649414
HiGHS_CMD	iAF1260	primal	1	3.6101431416268	0.09351515769958496
HiGHS_CMD	iAF1260	dual	1	3.6101431416268	0.08960485458374023
HiGHS_CMD	iAF1260	barrier	1	3.6101431416268	0.10595917701721191
GLPK_CMD	iAF1260	primal	1	3.61014	0.09026622772216797
GLPK_CMD	iAF1260	dual	1	3.61014	0.09368181228637695
GLPK_CMD	iAF1260	barrier	1		0.16062498092651367
COIN_CMD	iAF1260	primal	1	3.6101431	0.10182905197143555
COIN_CMD	iAF1260	dual	1	3.6101431	0.11042404174804688
COIN_CMD	iAF1260	barrier	1	3.6101431	0.11150813102722168
CPLEX_PY	iAF1260	primal	2	3.6101431416268066	0.0684812068939209
CPLEX_PY	iAF1260	dual	2	3.6101431416268066	0.06929802894592285
CPLEX_PY	iAF1260	barrier	2	3.6101431416268066	0.07101011276245117
GUROBI	iAF1260	primal	2	3.610143141626804	0.05225205421447754
GUROBI	iAF1260	dual	2	3.6101431416268026	0.04917788505554199
GUROBI	iAF1260	barrier	2	3.6101431416268044	0.061636924743652344
SCIP_CMD	iAF1260	primal	2	3.6101431416268	0.20147705078125
SCIP_CMD	iAF1260	dual	2	3.6101431416268	0.18893694877624512
SCIP_CMD	iAF1260	barrier	2	3.6101431416268	0.18715214729309082
HiGHS_CMD	iAF1260	primal	2	3.6101431416268	0.09539294242858887
HiGHS_CMD	iAF1260	dual	2	3.6101431416268	0.08702802658081055
HiGHS_CMD	iAF1260	barrier	2	3.6101431416268	0.10511898994445801
GLPK_CMD	iAF1260	primal	2	3.61014	0.08743691444396973
GLPK_CMD	iAF1260	dual	2	3.61014	0.09394598007202148
GLPK_CMD	iAF1260	barrier	2		0.15003013610839844
COIN_CMD	iAF1260	primal	2	3.6101431	0.10944318771362305
COIN_CMD	iAF1260	dual	2	3.6101431	0.1074209213256836
COIN_CMD	iAF1260	barrier	2	3.6101431	0.11144185066223145
CPLEX_PY	iAF1260	primal	3	3.6101431416268066	0.06915593147277832
CPLEX_PY	iAF1260	dual	3	3.6101431416268066	0.10519123077392578
CPLEX_PY	iAF1260	barrier	3	3.6101431416268066	0.06696796417236328
GUROBI	iAF1260	primal	3	3.610143141626804	0.04686880111694336
GUROBI	iAF1260	dual	3	3.6101431416268026	0.04612088203430176
GUROBI	iAF1260	barrier	3	3.6101431416268044	0.05982804298400879
SCIP_CMD	iAF1260	primal	3	3.6101431416268	0.18560576438903809
SCIP_CMD	iAF1260	dual	3	3.6101431416268	0.19129395484924316
SCIP_CMD	iAF1260	barrier	3	3.6101431416268	0.18626880645751953
HiGHS_CMD	iAF1260	primal	3	3.6101431416268	0.09838581085205078
HiGHS_CMD	iAF1260	dual	3	3.6101431416268	0.08849787712097168
HiGHS_CMD	iAF1260	barrier	3	3.6101431416268	0.10597419738769531
GLPK_CMD	iAF1260	primal	3	3.61014	0.09006619453430176
GLPK_CMD	iAF1260	dual	3	3.61014	0.09112691879272461
GLPK_CMD	iAF1260	barrier	3		0.15037107467651367
COIN_CMD	iAF1260	primal	3	3.6101431	0.09826922416687012
COIN_CMD	iAF1260	dual	3	3.6101431	0.1036221981048584
COIN_CMD	iAF1260	barrier	3	3.6101431	0.12498307228088379
CPLEX_PY	iAF1260	primal	4	3.6101431416268066	0.06984925270080566
CPLEX_PY	iAF1260	dual	4	3.6101431416268066	0.10774612426757812
CPLEX_PY	iAF1260	barrier	4	3.6101431416268066	0.06810212135314941
GUROBI	iAF1260	primal	4	3.610143141626804	0.04771709442138672
GUROBI	iAF1260	dual	4	3.6101431416268026	0.04706096649169922
GUROBI	iAF1260	barrier	4	3.6101431416268044	0.0918116569519043
SCIP_CMD	iAF1260	primal	4	3.6101431416268	0.18858814239501953
SCIP_CMD	iAF1260	dual	4	3.6101431416268	0.1853492259979248
SCIP_CMD	iAF1260	barrier	4	3.6101431416268	0.18987584114074707
HiGHS_CMD	iAF1260	primal	4	3.6101431416268	0.09387874603271484
HiGHS_CMD	iAF1260	dual	4	3.6101431416268	0.09018278121948242
HiGHS_CMD	iAF1260	barrier	4	3.6101431416268	0.10679817199707031
GLPK_CMD	iAF1260	primal	4	3.61014	0.08916926383972168
GLPK_CMD	iAF1260	dual	4	3.61014	0.09604501724243164
GLPK_CMD	iAF1260	barrier	4		0.15029597282409668
COIN_CMD	iAF1260	primal	4	3.6101431	0.09761428833007812
COIN_CMD	iAF1260	dual	4	3.6101431	0.10485577583312988
COIN_CMD	iAF1260	barrier	4	3.6101431	0.10621786117553711
CPLEX_PY	iAF1260	primal	5	3.6101431416268066	0.06918025016784668
CPLEX_PY	iAF1260	dual	5	3.6101431416268066	0.06654810905456543
CPLEX_PY	iAF1260	barrier	5	3.6101431416268066	0.06704282760620117
GUROBI	iAF1260	primal	5	3.610143141626804	0.04726123809814453
GUROBI	iAF1260	dual	5	3.6101431416268026	0.051172733306884766
GUROBI	iAF1260	barrier	5	3.6101431416268044	0.06043887138366699
SCIP_CMD	iAF1260	primal	5	3.6101431416268	0.1874709129333496
SCIP_CMD	iAF1260	dual	5	3.6101431416268	0.1887800693511963
SCIP_CMD	iAF1260	barrier	5	3.6101431416268	0.18109416961669922
HiGHS_CMD	iAF1260	primal	5	3.6101431416268	0.09369611740112305
HiGHS_CMD	iAF1260	dual	5	3.6101431416268	0.08840799331665039
HiGHS_CMD	iAF1260	barrier	5	3.6101431416268	0.10689997673034668
GLPK_CMD	iAF1260	primal	5	3.61014	0.09200286865234375
GLPK_CMD	iAF1260	dual	5	3.61014	0.0944669246673584
GLPK_CMD	iAF1260	barrier	5		0.1507551670074463
COIN_CMD	iAF1260	primal	5	3.6101431	0.09820699691772461
COIN_CMD	iAF1260	dual	5	3.6101431	0.1056060791015625
COIN_CMD	iAF1260	barrier	5	3.6101431	0.10941219329833984
CPLEX_PY	iAF1260	primal	6	3.6101431416268066	0.0689857006072998
CPLEX_PY	iAF1260	dual	6	3.6101431416268066	0.06764888763427734
CPLEX_PY	iAF1260	barrier	6	3.6101431416268066	0.06628704071044922
GUROBI	iAF1260	primal	6	3.610143141626804	0.047801971435546875
GUROBI	iAF1260	dual	6	3.6101431416268026	0.046208858489990234
GUROBI	iAF1260	barrier	6	3.6101431416268044	0.06012129783630371
SCIP_CMD	iAF1260	primal	6	3.6101431416268	0.18584871292114258
SCIP_CMD	iAF1260	dual	6	3.6101431416268	0.19000911712646484
SCIP_CMD	iAF1260	barrier	6	3.6101431416268	0.18363308906555176
HiGHS_CMD	iAF1260	primal	6	3.6101431416268	0.094940185546875
HiGHS_CMD	iAF1260	dual	6	3.6101431416268	0.08868622779846191
HiGHS_CMD	iAF1260	barrier	6	3.6101431416268	0.10679483413696289
GLPK_CMD	iAF1260	primal	6	3.61014	0.08961987495422363
GLPK_CMD	iAF1260	dual	6	3.61014	0.09453177452087402
GLPK_CMD	iAF1260	barrier	6		0.1494448184967041
COIN_CMD	iAF1260	primal	6	3.6101431	0.09857416152954102
COIN_CMD	iAF1260	dual	6	3.6101431	0.10335898399353027
COIN_CMD	iAF1260	barrier	6	3.6101431	0.10846900939941406
CPLEX_PY	iAF1260	primal	7	3.6101431416268066	0.06727194786071777
CPLEX_PY	iAF1260	dual	7	3.6101431416268066	0.06781005859375
CPLEX_PY	iAF1260	barrier	7	3.6101431416268066	0.06696391105651855
GUROBI	iAF1260	primal	7	3.610143141626804	0.047389984130859375
GUROBI	iAF1260	dual	7	3.6101431416268026	0.046561241149902344
GUROBI	iAF1260	barrier	7	3.6101431416268044	0.05885601043701172
SCIP_CMD	iAF1260	primal	7	3.6101431416268	0.18525004386901855
SCIP_CMD	iAF1260	dual	7	3.6101431416268	0.18583917617797852
SCIP_CMD	iAF1260	barrier	7	3.6101431416268	0.18775296211242676
HiGHS_CMD	iAF1260	primal	7	3.6101431416268	0.0949239730834961
HiGHS_CMD	iAF1260	dual	7	3.6101431416268	0.08924317359924316
HiGHS_CMD	iAF1260	barrier	7	3.6101431416268	0.10395598411560059
GLPK_CMD	iAF1260	primal	7	3.61014	0.0889890193939209
GLPK_CMD	iAF1260	dual	7	3.61014	0.09435486793518066
GLPK_CMD	iAF1260	barrier	7		0.15069794654846191
COIN_CMD	iAF1260	primal	7	3.6101431	0.09805107116699219
COIN_CMD	iAF1260	dual	7	3.6101431	0.10393786430358887
COIN_CMD	iAF1260	barrier	7	3.6101431	0.10667109489440918
CPLEX_PY	iAF1260	primal	8	3.6101431416268066	0.06926989555358887
CPLEX_PY	iAF1260	dual	8	3.6101431416268066	0.06724882125854492
CPLEX_PY	iAF1260	barrier	8	3.6101431416268066	0.06719493865966797
GUROBI	iAF1260	primal	8	3.610143141626804	0.04915189743041992
GUROBI	iAF1260	dual	8	3.6101431416268026	0.046465158462524414
GUROBI	iAF1260	barrier	8	3.6101431416268044	0.0987691879272461
SCIP_CMD	iAF1260	primal	8	3.6101431416268	0.18724703788757324
SCIP_CMD	iAF1260	dual	8	3.6101431416268	0.18474173545837402
SCIP_CMD	iAF1260	barrier	8	3.6101431416268	0.1874558925628662
HiGHS_CMD	iAF1260	primal	8	3.6101431416268	0.09549784660339355
HiGHS_CMD	iAF1260	dual	8	3.6101431416268	0.0891258716583252
HiGHS_CMD	iAF1260	barrier	8	3.6101431416268	0.10857892036437988
GLPK_CMD	iAF1260	primal	8	3.61014	0.09603404998779297
GLPK_CMD	iAF1260	dual	8	3.61014	0.0952301025390625
GLPK_CMD	iAF1260	barrier	8		0.15006327629089355
COIN_CMD	iAF1260	primal	8	3.6101431	0.09785294532775879
COIN_CMD	iAF1260	dual	8	3.6101431	0.10328221321105957
COIN_CMD	iAF1260	barrier	8	3.6101431	0.11018800735473633
CPLEX_PY	iAF1260	primal	9	3.6101431416268066	0.06973576545715332
CPLEX_PY	iAF1260	dual	9	3.6101431416268066	0.06783008575439453
CPLEX_PY	iAF1260	barrier	9	3.6101431416268066	0.06684613227844238
GUROBI	iAF1260	primal	9	3.610143141626804	0.04818010330200195
GUROBI	iAF1260	dual	9	3.6101431416268026	0.04584097862243652
GUROBI	iAF1260	barrier	9	3.6101431416268044	0.05887007713317871
SCIP_CMD	iAF1260	primal	9	3.6101431416268	0.18717288970947266
SCIP_CMD	iAF1260	dual	9	3.6101431416268	0.18353891372680664
SCIP_CMD	iAF1260	barrier	9	3.6101431416268	0.18576931953430176
HiGHS_CMD	iAF1260	primal	9	3.6101431416268	0.0941922664642334
HiGHS_CMD	iAF1260	dual	9	3.6101431416268	0.08823013305664062
HiGHS_CMD	iAF1260	barrier	9	3.6101431416268	0.1054377555847168
GLPK_CMD	iAF1260	primal	9	3.61014	0.10401797294616699
GLPK_CMD	iAF1260	dual	9	3.61014	0.0988008975982666
GLPK_CMD	iAF1260	barrier	9		0.15242815017700195
COIN_CMD	iAF1260	primal	9	3.6101431	0.11147713661193848
COIN_CMD	iAF1260	dual	9	3.6101431	0.10642695426940918
COIN_CMD	iAF1260	barrier	9	3.6101431	0.1079258918762207
CPLEX_PY	iYS1720	primal	0	4.252337850278837	0.09667372703552246
CPLEX_PY	iYS1720	dual	0	4.252337850278837	0.11323809623718262
CPLEX_PY	iYS1720	barrier	0	4.252337850278837	0.09569215774536133
GUROBI	iYS1720	primal	0	4.252337850278854	0.06611084938049316
GUROBI	iYS1720	dual	0	4.252337850278832	0.06663990020751953
GUROBI	iYS1720	barrier	0	4.252337850278866	0.09128403663635254
SCIP_CMD	iYS1720	primal	0	4.25233785027884	0.23636507987976074
SCIP_CMD	iYS1720	dual	0	4.25233785027884	0.24698185920715332
SCIP_CMD	iYS1720	barrier	0	4.25233785027884	0.23357582092285156
HiGHS_CMD	iYS1720	primal	0	4.2523378502788	0.1481947898864746
HiGHS_CMD	iYS1720	dual	0	4.2523378502788	0.11790895462036133
HiGHS_CMD	iYS1720	barrier	0	4.2523378502788	0.13928890228271484
GLPK_CMD	iYS1720	primal	0	4.25234	0.1181020736694336
GLPK_CMD	iYS1720	dual	0	4.25234	0.12680602073669434
GLPK_CMD	iYS1720	barrier	0		0.16222476959228516
COIN_CMD	iYS1720	primal	0	4.2523379	0.12364602088928223
COIN_CMD	iYS1720	dual	0	4.2523379	0.18796801567077637
COIN_CMD	iYS1720	barrier	0	4.2523379	0.2219400405883789
CPLEX_PY	iYS1720	primal	1	4.252337850278837	0.09757304191589355
CPLEX_PY	iYS1720	dual	1	4.252337850278837	0.09531807899475098
CPLEX_PY	iYS1720	barrier	1	4.252337850278837	0.09562897682189941
GUROBI	iYS1720	primal	1	4.252337850278854	0.06485486030578613
GUROBI	iYS1720	dual	1	4.252337850278832	0.06501126289367676
GUROBI	iYS1720	barrier	1	4.252337850278866	0.12562990188598633
SCIP_CMD	iYS1720	primal	1	4.25233785027884	0.23262476921081543
SCIP_CMD	iYS1720	dual	1	4.25233785027884	0.22742700576782227
SCIP_CMD	iYS1720	barrier	1	4.25233785027884	0.2386791706085205
HiGHS_CMD	iYS1720	primal	1	4.2523378502788	0.16551804542541504
HiGHS_CMD	iYS1720	dual	1	4.2523378502788	0.12120509147644043
HiGHS_CMD	iYS1720	barrier	1	4.2523378502788	0.15349674224853516
GLPK_CMD	iYS1720	primal	1	4.25234	0.12921380996704102
GLPK_CMD	iYS1720	dual	1	4.25234	0.13349199295043945
GLPK_CMD	iYS1720	barrier	1		0.16366267204284668
COIN_CMD	iYS1720	primal	1	4.2523379	0.12360882759094238
COIN_CMD	iYS1720	dual	1	4.2523379	0.18631315231323242
COIN_CMD	iYS1720	barrier	1	4.2523379	0.22197413444519043
CPLEX_PY	iYS1720	primal	2	4.252337850278837	0.10014510154724121
CPLEX_PY	iYS1720	dual	2	4.252337850278837	0.0956580638885498
CPLEX_PY	iYS1720	barrier	2	4.252337850278837	0.135986328125
GUROBI	iYS1720	primal	2	4.252337850278854	0.06498217582702637
GUROBI	iYS1720	dual	2	4.252337850278832	0.0654909610748291
GUROBI	iYS1720	barrier	2	4.252337850278866	0.09152936935424805
SCIP_CMD	iYS1720	primal	2	4.25233785027884	0.22629117965698242
SCIP_CMD	iYS1720	dual	2	4.25233785027884	0.2295839786529541
SCIP_CMD	iYS1720	barrier	2	4.25233785027884	0.22951722145080566
HiGHS_CMD	iYS1720	primal	2	4.2523378502788	0.14409589767456055
HiGHS_CMD	iYS1720	dual	2	4.2523378502788	0.11721491813659668
HiGHS_CMD	iYS1720	barrier	2	4.2523378502788	0.14026904106140137
GLPK_CMD	iYS1720	primal	2	4.25234	0.11867284774780273
GLPK_CMD	iYS1720	dual	2	4.25234	0.1298072338104248
GLPK_CMD	iYS1720	barrier	2		0.16346311569213867
COIN_CMD	iYS1720	primal	2	4.2523379	0.16520190238952637
COIN_CMD	iYS1720	dual	2	4.2523379	0.1896059513092041
COIN_CMD	iYS1720	barrier	2	4.2523379	0.22059297561645508
CPLEX_PY	iYS1720	primal	3	4.252337850278837	0.09847092628479004
CPLEX_PY	iYS1720	dual	3	4.252337850278837	0.0953209400177002
CPLEX_PY	iYS1720	barrier	3	4.252337850278837	0.09473204612731934
GUROBI	iYS1720	primal	3	4.252337850278854	0.06612515449523926
GUROBI	iYS1720	dual	3	4.252337850278832	0.06461477279663086
GUROBI	iYS1720	barrier	3	4.252337850278866	0.09250807762145996
SCIP_CMD	iYS1720	primal	3	4.25233785027884	0.22724413871765137
SCIP_CMD	iYS1720	dual	3	4.25233785027884	0.22950100898742676
SCIP_CMD	iYS1720	barrier	3	4.25233785027884	0.22957396507263184
HiGHS_CMD	iYS1720	primal	3	4.2523378502788	0.14815926551818848
HiGHS_CMD	iYS1720	dual	3	4.2523378502788	0.11867022514343262
